 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
    C13OOH6-5  =  C13O5-6+OH                1.389e+08    1.290   9890.06
          REV / 0.000e+00    0.000      0.00 /	
    C13OOH6-7  =  C13O6-7+OH                1.389e+08    1.290   9890.06
          REV / 0.000e+00    0.000      0.00 /	
    C13OOH7-6  =  C13O6-7+OH                1.389e+08    1.290   9890.06 
          REV / 0.000e+00    0.000      0.00 /	
		  
	
     C12OOH1X2<=>C12O1X2+OH 1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /
     C12OOH2X1<=>C12O1X2+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH2X3<=>C12O2X3+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH3X2<=>C12O2X3+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH3X4<=>C12O3X4+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH4X3<=>C12O3X4+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH4X5<=>C12O4X5+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH5X4<=>C12O4X5+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH5X6<=>C12O5X6+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH6X5<=>C12O5X6+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C12OOH6X7<=>C12O6X7+OH	1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
 
     C11OOH1X2<=>C11O1X2+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  	 
     C11OOH2X1<=>C11O1X2+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH2X3<=>C11O2X3+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH3X2<=>C11O2X3+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH3X4<=>C11O3X4+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH4X3<=>C11O3X4+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH4X5<=>C11O4X5+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH5X4<=>C11O4X5+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH5X6<=>C11O5X6+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
     C11OOH6X5<=>C11O5X6+OH              1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /	  
 
    C10OOH1X2<=>C10O1X2+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH2X1<=>C10O1X2+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH2X3<=>C10O2X3+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH3X2<=>C10O2X3+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH3X4<=>C10O3X4+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH4X3<=>C10O3X4+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH4X5<=>C10O4X5+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH5X4<=>C10O4X5+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C10OOH5X6<=>C10O5X6+OH                    1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
 
    C9OOH1X2<=>C9O1X2+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH2X1<=>C9O1X2+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH2X3<=>C9O2X3+OH                     1.389e+08    1.290   9890.06 
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH3X2<=>C9O2X3+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH3X4<=>C9O3X4+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH4X3<=>C9O3X4+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH4X5<=>C9O4X5+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C9OOH5X4<=>C9O4X5+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
                                           
    C8OOH1X2<=>C8O1X2+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C8OOH2X1<=>C8O1X2+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C8OOH2X3<=>C8O2X3+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C8OOH3X2<=>C8O2X3+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C8OOH3X4<=>C8O3X4+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C8OOH4X3<=>C8O3X4+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C8OOH4X5<=>C8O4X5+OH                     1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
 	
    C7H14OOH1X2<=>C7H14O1X2+OH                1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C7H14OOH2X1<=>C7H14O1X2+OH                1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C7H14OOH2X3<=>C7H14O2X3+OH                1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C7H14OOH3X2<=>C7H14O2X3+OH                1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C7H14OOH3X4<=>C7H14O3X4+OH                1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
    C7H14OOH4X3<=>C7H14O3X4+OH                1.389e+08    1.290   9890.06
               REV / 0.000e+00    0.000      0.00 /		
 	
!================
 
    C14OOH1-3  =  C14O1-3+OH                 3.170E+11      0.0000      18292.0        
    C14OOH3-1  =  C14O1-3+OH                 3.170E+11      0.0000      19006.0     
    C14OOH2-4  =  C14O2-4+OH                 3.170E+11      0.0000      17284.0      
    C14OOH4-2  =  C14O2-4+OH                 3.170E+11      0.0000      17284.0     
    C14OOH3-5  =  C14O3-5+OH                 3.170E+11      0.0000      17284.0     
    C14OOH5-3  =  C14O3-5+OH                 3.170E+11      0.0000      17284.0     
    C14OOH4-6  =  C14O4-6+OH                 3.170E+11      0.0000      17284.0     
    C14OOH6-4  =  C14O4-6+OH                 3.170E+11      0.0000      17284.0     
    C14OOH5-7  =  C14O5-7+OH                 3.170E+11      0.0000      17284.0 
    C14OOH7-5  =  C14O5-7+OH                 3.170E+11      0.0000      17284.0 
    C14OOH6-8  =  C14O6-8+OH                 3.170E+11      0.0000      17284.0     

    C13OOH1-3  =  C13O1-3+OH                 3.170E+11      0.0000      18292.0
    C13OOH3-1  =  C13O1-3+OH                 3.170E+11      0.0000      19006.0
    C13OOH2-4  =  C13O2-4+OH                 3.170E+11      0.0000      17284.0
    C13OOH4-2  =  C13O2-4+OH                 3.170E+11      0.0000      17284.0
    C13OOH3-5  =  C13O3-5+OH                 3.170E+11      0.0000      17284.0
    C13OOH5-3  =  C13O3-5+OH                 3.170E+11      0.0000      17284.0
    C13OOH4-6  =  C13O4-6+OH                 3.170E+11      0.0000      17284.0
    C13OOH6-4  =  C13O4-6+OH                 3.170E+11      0.0000      17284.0
    C13OOH5-7  =  C13O5-7+OH                 3.170E+11      0.0000      17284.0  
    C13OOH7-5  =  C13O5-7+OH                 3.170E+11      0.0000      17284.0
    C13OOH6-8  =  C13O6-8+OH                 3.170E+11      0.0000      17284.0

    C12OOH1X3<=>C12O1X3+OH                   3.170E+11      0.0000      18292.0         
    C12OOH3X1<=>C12O1X3+OH                   3.170E+11      0.0000      19006.0      
    C12OOH2X4<=>C12O2X4+OH                   3.170E+11      0.0000      17284.0       
    C12OOH4X2<=>C12O2X4+OH                   3.170E+11      0.0000      17284.0      
    C12OOH3X5<=>C12O3X5+OH                   3.170E+11      0.0000      17284.0      
    C12OOH5X3<=>C12O3X5+OH                   3.170E+11      0.0000      17284.0      
    C12OOH4X6<=>C12O4X6+OH                   3.170E+11      0.0000      17284.0      
    C12OOH6X4<=>C12O4X6+OH                   3.170E+11      0.0000      17284.0      
    C12OOH5X7<=>C12O5X7+OH                   3.170E+11      0.0000      17284.0      
    C12OOH6X8<=>C12O5X7+OH                   3.170E+11      0.0000      17284.0      
 
    C11OOH1X3<=>C11O1X3+OH                   3.170E+11      0.0000      18292.0
    C11OOH3X1<=>C11O1X3+OH                   3.170E+11      0.0000      19006.0
    C11OOH2X4<=>C11O2X4+OH                   3.170E+11      0.0000      17284.0
    C11OOH4X2<=>C11O2X4+OH                   3.170E+11      0.0000      17284.0
    C11OOH3X5<=>C11O3X5+OH                   3.170E+11      0.0000      17284.0
    C11OOH5X3<=>C11O3X5+OH                   3.170E+11      0.0000      17284.0
    C11OOH4X6<=>C11O4X6+OH                   3.170E+11      0.0000      17284.0
    C11OOH6X4<=>C11O4X6+OH                   3.170E+11      0.0000      17284.0
    C11OOH5X7<=>C11O5X7+OH                   3.170E+11      0.0000      17284.0
  
    C10OOH1X3<=>C10O1X3+OH                    3.170E+11      0.0000      18292.0
    C10OOH3X1<=>C10O1X3+OH                    3.170E+11      0.0000      19006.0
    C10OOH2X4<=>C10O2X4+OH                    3.170E+11      0.0000      17284.0
    C10OOH4X2<=>C10O2X4+OH                    3.170E+11      0.0000      17284.0
    C10OOH3X5<=>C10O3X5+OH                    3.170E+11      0.0000      17284.0
    C10OOH5X3<=>C10O3X5+OH                    3.170E+11      0.0000      17284.0
    C10OOH4X6<=>C10O4X6+OH                    3.170E+11      0.0000      17284.0
	
    C9OOH1X3<=>C9O1X3+OH                      3.170E+11      0.0000      18292.0
    C9OOH3X1<=>C9O1X3+OH                      3.170E+11      0.0000      19006.0
    C9OOH2X4<=>C9O2X4+OH                      3.170E+11      0.0000      17284.0
    C9OOH4X2<=>C9O2X4+OH                      3.170E+11      0.0000      17284.0
    C9OOH3X5<=>C9O3X5+OH                      3.170E+11      0.0000      17284.0
    C9OOH5X3<=>C9O3X5+OH                      3.170E+11      0.0000      17284.0
    C9OOH4X6<=>C9O4X6+OH                      3.170E+11      0.0000      17284.0
	
    C8OOH1X3<=>C8O1X3+OH                     3.170E+11      0.0000      18292.0
    C8OOH3X1<=>C8O1X3+OH                     3.170E+11      0.0000      19006.0
    C8OOH2X4<=>C8O2X4+OH                     3.170E+11      0.0000      17284.0
    C8OOH4X2<=>C8O2X4+OH                     3.170E+11      0.0000      17284.0
    C8OOH3X5<=>C8O3X5+OH                     3.170E+11      0.0000      17284.0

    C7H14OOH1X3<=>C7H14O1X3+OH               3.170E+11      0.0000      18292.0
    C7H14OOH2X4<=>C7H14O2X4+OH               3.170E+11      0.0000      19006.0
    C7H14OOH3X1<=>C7H14O1X3+OH               3.170E+11      0.0000      17284.0
    C7H14OOH3X5<=>C7H14O3X5+OH               3.170E+11      0.0000      17284.0
    C7H14OOH4X2<=>C7H14O2X4+OH               3.170E+11      0.0000      17284.0  
 
!==================
	
    C14OOH1-4  =  C14O1-4+OH                 2.770E+10      0.0000      11501.0  
    C14OOH4-1  =  C14O1-4+OH                 2.770E+10      0.0000      11573.0  
    C14OOH2-5  =  C14O2-5+OH                 2.770E+10      0.0000      11490.0  
    C14OOH5-2  =  C14O2-5+OH                 2.770E+10      0.0000      11490.0  
    C14OOH3-6  =  C14O3-6+OH                 2.770E+10      0.0000      11490.0  
    C14OOH6-3  =  C14O3-6+OH                 2.770E+10      0.0000      11490.0  
    C14OOH4-7  =  C14O4-7+OH                 2.770E+10      0.0000      11490.0  
    C14OOH7-4  =  C14O4-7+OH                 2.770E+10      0.0000      11490.0    	
    C14OOH6-9  =  C14O4-7+OH                 2.770E+10      0.0000      11490.0  
    C14OOH5-8  =  C14O5-8+OH                 2.770E+10      0.0000      11490.0  
    C14OOH7-10 =  C14O5-8+OH                 2.770E+10      0.0000      11490.0  

   C13OOH1-4  =  C13O1-4+OH                  2.770E+10      0.0000      11501.0
   C13OOH4-1  =  C13O1-4+OH                  2.770E+10      0.0000      11573.0
   C13OOH2-5  =  C13O2-5+OH                  2.770E+10      0.0000      11490.0
   C13OOH5-2  =  C13O2-5+OH                  2.770E+10      0.0000      11490.0
   C13OOH3-6  =  C13O3-6+OH                  2.770E+10      0.0000      11490.0
   C13OOH6-3  =  C13O3-6+OH                  2.770E+10      0.0000      11490.0
   C13OOH4-7  =  C13O4-7+OH                  2.770E+10      0.0000      11490.0
   C13OOH7-4  =  C13O4-7+OH                  2.770E+10      0.0000      11490.0   
   C13OOH5-8  =  C13O5-8+OH                  2.770E+10      0.0000      11490.0
   C13OOH6-9  =  C13O5-8+OH                  2.770E+10      0.0000      11490.0  
   
   C12OOH1X4<=>C12O1X4+OH                    2.770E+10      0.0000      11501.0   
   C12OOH4X1<=>C12O1X4+OH                    2.770E+10      0.0000      11573.0   
   C12OOH2X5<=>C12O2X5+OH                    2.770E+10      0.0000      11490.0   
   C12OOH5X2<=>C12O2X5+OH                    2.770E+10      0.0000      11490.0   
   C12OOH3X6<=>C12O3X6+OH                    2.770E+10      0.0000      11490.0   
   C12OOH6X3<=>C12O3X6+OH                    2.770E+10      0.0000      11490.0   
   C12OOH4X7<=>C12O4X7+OH                    2.770E+10      0.0000      11490.0   
   C12OOH6X9<=>C12O4X7+OH                    2.770E+10      0.0000      11490.0   
   C12OOH5X8<=>C12O5X8+OH                    2.770E+10      0.0000      11490.0   

   C11OOH1X4<=>C11O1X4+OH                    2.770E+10      0.0000      11501.0
   C11OOH4X1<=>C11O1X4+OH                    2.770E+10      0.0000      11573.0
   C11OOH2X5<=>C11O2X5+OH                    2.770E+10      0.0000      11490.0
   C11OOH5X2<=>C11O2X5+OH                    2.770E+10      0.0000      11490.0
   C11OOH3X6<=>C11O3X6+OH                    2.770E+10      0.0000      11490.0
   C11OOH6X3<=>C11O3X6+OH                    2.770E+10      0.0000      11490.0
   C11OOH4X7<=>C11O4X7+OH                    2.770E+10      0.0000      11490.0
   C11OOH5X8<=>C11O4X7+OH                    2.770E+10      0.0000      11490.0
 
    C10OOH1X4<=>C10O1X4+OH                   2.770E+10      0.0000      11501.0
    C10OOH4X1<=>C10O1X4+OH                   2.770E+10      0.0000      11573.0
    C10OOH2X5<=>C10O2X5+OH                   2.770E+10      0.0000      11490.0
    C10OOH5X2<=>C10O2X5+OH                   2.770E+10      0.0000      11490.0
    C10OOH3X6<=>C10O3X6+OH                   2.770E+10      0.0000      11490.0
    C10OOH5X8<=>C10O3X6+OH                   2.770E+10      0.0000      11490.0
    C10OOH4X7<=>C10O4X7+OH                   2.770E+10      0.0000      11490.0
	
    C9OOH1X4<=>C9O1X4+OH                     2.770E+10      0.0000      11501.0
    C9OOH4X1<=>C9O1X4+OH                     2.770E+10      0.0000      11573.0
    C9OOH2X5<=>C9O2X5+OH                     2.770E+10      0.0000      11490.0
    C9OOH5X2<=>C9O2X5+OH                     2.770E+10      0.0000      11490.0
    C9OOH3X6<=>C9O3X6+OH                     2.770E+10      0.0000      11490.0
    C9OOH4X7<=>C9O3X6+OH                     2.770E+10      0.0000      11490.0
                                              
    C8OOH1X4<=>C8O1X4+OH                     2.770E+10      0.0000      11501.0
    C8OOH4X1<=>C8O1X4+OH                     2.770E+10      0.0000      11573.0
    C8OOH2X5<=>C8O2X5+OH                     2.770E+10      0.0000      11490.0
    C8OOH4X7<=>C8O2X5+OH                     2.770E+10      0.0000      11490.0
    C8OOH3X6<=>C8O3X6+OH                     2.770E+10      0.0000      11490.0
 
    C7H14OOH1X4<=>C7H14O1X4+OH               2.770E+10      0.0000      11501.0       
    C7H14OOH2X5<=>C7H14O2X5+OH               2.770E+10      0.0000      11573.0      
    C7H14OOH3X6<=>C7H14O2X5+OH               2.770E+10      0.0000      11490.0     
    C7H14OOH4X1<=>C7H14O1X4+OH               2.770E+10      0.0000      11490.0

!!======= 
    
   C14OOH1-5  =  C14O1-5+OH                 5.200E+09      0.0000      11137.0   
   C14OOH5-1  =  C14O1-5+OH                 5.200E+09      0.0000      11137.0   
   C14OOH2-6  =  C14O2-6+OH                 5.200E+09      0.0000      11129.0   
   C14OOH6-2  =  C14O2-6+OH                 5.200E+09      0.0000      11129.0   
   C14OOH3-7  =  C14O3-7+OH                 5.200E+09      0.0000      11908.0
   C14OOH7-3  =  C14O3-7+OH                 5.200E+09      0.0000      11908.0   
   C14OOH6-10 =  C14O3-7+OH                 5.200E+09      0.0000      11908.0   
   C14OOH4-8  =  C14O4-8+OH                 5.200E+09      0.0000      11908.0   
   C14OOH5-9  =  C14O4-8+OH                 5.200E+09      0.0000      11908.0   
   C14OOH6-10 =  C14O5-9+OH                 5.200E+09      0.0000      11908.0  
                          
   C13OOH1-5  =  C13O1-5+OH                 5.200E+09      0.0000      11137.0
   C13OOH5-1  =  C13O1-5+OH                 5.200E+09      0.0000      11137.0  
   C13OOH2-6  =  C13O2-6+OH                 5.200E+09      0.0000      11129.0
   C13OOH6-2  =  C13O2-6+OH                 5.200E+09      0.0000      11129.0
   C13OOH3-7  =  C13O3-7+OH                 5.200E+09      0.0000      11908.0  
   C13OOH7-3  =  C13O3-7+OH                 5.200E+09      0.0000      11908.0
   C13OOH4-8  =  C13O4-8+OH                 5.200E+09      0.0000      11908.0
   C13OOH6-10 =  C13O4-8+OH                 5.200E+09      0.0000      11908.0
   C13OOH5-9  =  C13O5-9+OH                 5.200E+09      0.0000      11908.0
  
   C12OOH1X5<=>C12O1X5+OH                   5.200E+09      0.0000      11137.0  
   C12OOH5X1<=>C12O1X5+OH                   5.200E+09      0.0000      11137.0  
   C12OOH2X6<=>C12O2X6+OH                   5.200E+09      0.0000      11129.0  
   C12OOH6X2<=>C12O2X6+OH                   5.200E+09      0.0000      11129.0  
   C12OOH3X7<=>C12O3X7+OH                   5.200E+09      0.0000      11908.0  
   C12OOH6X10<=>C12O3X7+OH                  5.200E+09      0.0000      11908.0  
   C12OOH4X8<=>C12O4X8+OH                   5.200E+09      0.0000      11908.0  
   C12OOH5X9<=>C12O4X8+OH                   5.200E+09      0.0000      11908.0  
                                                           
    C11OOH1X5<=>C11O1X5+OH                   5.200E+09      0.0000      11137.0
    C11OOH5X1<=>C11O1X5+OH                   5.200E+09      0.0000      11137.0
    C11OOH2X6<=>C11O2X6+OH                   5.200E+09      0.0000      11129.0
    C11OOH6X2<=>C11O2X6+OH                   5.200E+09      0.0000      11129.0
    C11OOH3X7<=>C11O3X7+OH                   5.200E+09      0.0000      11129.0
    C11OOH5X9<=>C11O3X7+OH                   5.200E+09      0.0000      11129.0
    C11OOH4X8<=>C11O4X8+OH                   5.200E+09      0.0000      11908.0

    C10OOH1X5<=>C10O1X5+OH                   5.200E+09      0.0000      11137.0
    C10OOH5X1<=>C10O1X5+OH                   5.200E+09      0.0000      11137.0
    C10OOH2X6<=>C10O2X6+OH                   5.200E+09      0.0000      11129.0
    C10OOH5X9<=>C10O2X6+OH                   5.200E+09      0.0000      11129.0
    C10OOH3X7<=>C10O3X7+OH                   5.200E+09      0.0000      11129.0
    C10OOH4X8<=>C10O3X7+OH                   5.200E+09      0.0000      11129.0
	
    C9OOH1X5<=>C9O1X5+OH                     5.200E+09      0.0000      11137.0
    C9OOH5X1<=>C9O1X5+OH                     5.200E+09      0.0000      11137.0
    C9OOH2X6<=>C9O2X6+OH                     5.200E+09      0.0000      11129.0
    C9OOH4X8<=>C9O2X6+OH                     5.200E+09      0.0000      11129.0
    C9OOH3X7<=>C9O3X7+OH                     5.200E+09      0.0000      11129.0
	
    C8OOH1X5<=>C8O1X5+OH                     5.200E+09      0.0000      11137.0
    C8OOH4X8<=>C8O1X5+OH                     5.200E+09      0.0000      11137.0
    C8OOH2X6<=>C8O2X6+OH                     5.200E+09      0.0000      11129.0
    C8OOH3X7<=>C8O2X6+OH                     5.200E+09      0.0000      11129.0
  
    C7H14OOH1X5<=>C7H14O1X5+OH               5.200E+09      0.0000      11137.0       
    C7H14OOH2X6<=>C7H14O2X6+OH               5.200E+09      0.0000      11137.0       
    C7H14OOH3X7<=>C7H14O1X5+OH               5.200E+09      0.0000      11129.0

!----------------------------- epoxide decomposition CETH_DECOMPOSTION  
 
    C14O1-2+OH<=>C2H3CHO+C11H23X1+H2O        1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O1-2+OH<=>CH2CO+C12H25X1+H2O          1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O1-3 + OH = C13H26X1+HCO+H2O            1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O1-3 + OH = C2H4+NXC11H23CO+H2O       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C14O1-4 + OH = CH2CHO+C12H24X1+H2O       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /          
    C14O1-4 + OH = C2H4+C10H21COCH2+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /          
    C14O1-5 + OH = CH2CH2CHO+C11H22X1+H2O    1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /          
    C14O1-5 + OH = C2H4+C9COC2H4P+H2O        1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /	 
    	 
    C14O2-3+OH<=>C2H3COCH3+C10H21X1+H2O       1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O2-3+OH<=>CH3CHCO+C11H23X1+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O2-4 + OH = CH3CO+C12H24X1+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O2-4 + OH = C3H6+NXC10H21CO+H2O         1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O2-5 + OH = CH3COCH2+C11H22X1+H2O      1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O2-5 + OH = C3H6+C9H19COCH2+H2O        1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O2-6 + OH = CH2CH2COCH3+C10H20X1+H2O   1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O2-6 + OH = C3H6+C8COC2H4P+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    	
    C14O3-4+OH<=>C2H5COC2H3+C9H19X1+H2O       1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 /
    C14O3-4+OH<=>C2H5CHCO+C10H21X1+H2O        1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 / 
    C14O3-5 + OH = C2H5CO+C11H22X1+H2O        1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O3-5 + OH = C4H8X1+NXC9H19CO+H2O        1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C14O3-6 + OH = C2H5COCH2+C10H20X1+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O3-6 + OH = C4H8X1+C8H17COCH2+H2O      1.045e+12    0.000      0.00   
        REV /  0.00  0.00  0.00   /
    C14O3-7 + OH = C2H5COC2H4P+C9H18X1+H2O    1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C14O3-7 + OH = C4H8X1+C7COC2H4P+H2O       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    	
    C14O4-5+OH<=>NXC3H7COC2H3+C8H17X1+H2O     1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 /
    C14O4-5+OH<=>NXC3H7CHCO+C9H19X1+H2O       1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 /
    C14O4-6 + OH = NXC3H7CO+C10H20X1+H2O       1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    C14O4-6 + OH = C5H10X1+NXC8H17CO+H2O       1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O4-7 + OH = NC3H7COCH2+C9H18X1+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O4-7 + OH = C5H10X1+C7H15COCH2+H2O     1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O4-8 + OH = NXC3H7COC2H4P+C8H16X1+H2O   1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O4-8 + OH = C5H10X1+C6COC2H4P+H2O      1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    	
    C14O5-6+OH<=>NXC4H9COC2H3+C7H15X1+H2O     1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 /
    C14O5-6+OH<=>NXC4H9CHCO+C8H17X1+H2O       1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 / 
    C14O5-7+OH = NXC4H9CO+C9H18X1+H2O         1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O5-7+OH = C6H12X1+NXC7H15CO+H2O        1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /		
    C14O5-8 + OH = NC4H9COCH2+C8H16X1+H2O     1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O5-8 + OH = C6H12X1+C6H13COCH2+H2O     1.045e+12    0.000      0.00
        REV /  0.00  0.00  0.00   /
    C14O5-9 + OH = C4COC2H4P+C7H14X1+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /           
    C14O5-9 + OH = C5COC2H4P+C6H12X1+H2O      1.045e+12    0.000      0.00 
        REV /  0.00  0.00  0.00   /
    	
    C14O6-7+OH<=>C5H11COC2H3+C6H13X1+H2O       1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 /
    C14O6-7+OH<=>C5H11CHCO+C7H15X1+H2O         1.045e+12    0.000      0.00
         REV / 0.000e+00    0.000      0.00 /	 
    C14O6-8 + OH = NXC5H11CO+C8H16X1+H2O       1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O6-8 + OH = C7H14X1+NXC6H13CO+H2O       1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O6-9 + OH = C5H11COCH2+C7H14X1+H2O      1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O6-9 + OH = C7H14X1+NXC6H13CO+H2O       1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
    C14O7-8 + OH = C6H13COC2H3+C5H11X1+H2O     1.045e+12    0.000      0.00  
        REV /  0.00  0.00  0.00   /
